molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,target_chembl_id,label_active,MolWt,MolLogP,TPSA,NumHAcceptors,NumHDonors,NumRotatableBonds,RingCount
CHEMBL82433,O=c1cc(-c2ccc3c(c2)ncn3-c2ccccc2)ccn1CCCN1CCCCC1,IC50,25.0,nM,CHEMBL279,1,412.5370000000004,4.7302000000000035,43.06,5,0,6,5
CHEMBL83279,c1ccc(-n2cnc3cc(-c4ccc(OCCN5CCCCC5)cc4)ccc32)cc1,IC50,14.0,nM,CHEMBL279,1,397.52200000000016,5.557200000000005,30.29,4,0,6,5
CHEMBL79475,O=c1ccc(-c2ccc3c(c2)ncn3-c2ccccc2)cn1CCN1CCCCC1,IC50,270.0,nM,CHEMBL279,1,398.51000000000033,4.340100000000003,43.06,5,0,5,5
CHEMBL430812,O=c1nc(-c2ccc3c(c2)ncn3-c2ccccc2)ccn1CCCN1CCCCC1,IC50,96.0,nM,CHEMBL279,1,413.5250000000004,4.125200000000003,55.95,6,0,6,5
CHEMBL82069,c1ccc(-n2cnc3cc(-c4ccc(OCCN5CCCCC5)nc4)ccc32)cc1,IC50,23.0,nM,CHEMBL279,1,398.51000000000016,4.952200000000005,43.18,5,0,6,5
CHEMBL416091,COc1cc(Cc2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)[C@@H]1C[C@H]1c1ccccc1,IC50,50000.0,nM,CHEMBL279,0,594.7640000000004,4.481200000000002,114.43,9,2,8,7
CHEMBL44577,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,5320.0,nM,CHEMBL279,0,483.6200000000003,4.598900000000003,85.33,8,1,5,6
CHEMBL297363,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccccc1,IC50,50000.0,nM,CHEMBL279,0,540.6720000000004,4.067500000000002,114.43,9,2,6,6
CHEMBL417006,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)C(C)(C)Cc1ccccc1,IC50,50000.0,nM,CHEMBL279,0,596.7800000000003,5.022600000000003,114.43,9,2,8,6
CHEMBL47787,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)OCc1ccccc1,IC50,34200.0,nM,CHEMBL279,0,570.6980000000004,4.563900000000003,123.66000000000001,10,2,7,6
CHEMBL45683,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(NCc5cc6ccccc6[nH]5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,435.0,nM,CHEMBL279,1,535.7000000000002,4.900000000000004,103.92,8,3,6,7
CHEMBL45693,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(C(=O)c5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,50000.0,nM,CHEMBL279,0,495.63100000000026,4.037600000000003,93.17,8,1,5,6
CHEMBL46785,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,3810.0,nM,CHEMBL279,0,482.6360000000003,4.550200000000003,88.13,8,2,5,6
CHEMBL45582,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NCc1ccccc1,IC50,50000.0,nM,CHEMBL279,0,526.6890000000003,4.4273000000000025,97.36,9,2,7,6
CHEMBL43773,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2o1,IC50,50000.0,nM,CHEMBL279,0,580.6930000000003,4.813700000000003,127.57000000000001,10,2,6,7
CHEMBL45177,CN1CCN([C@H]2CC[C@H](n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,1190.0,nM,CHEMBL279,0,482.6320000000003,5.203900000000004,72.44,7,1,5,6
CHEMBL295601,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)CCc1ccccc1,IC50,50000.0,nM,CHEMBL279,0,568.7260000000005,4.3865000000000025,114.43,9,2,8,6
CHEMBL295528,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)CC(C)(C)c1ccccc1,IC50,34600.0,nM,CHEMBL279,0,596.7800000000003,5.1216000000000035,114.43,9,2,8,6
CHEMBL45651,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)Nc1ccccc1,IC50,263.0,nM,CHEMBL279,1,555.6870000000004,4.459200000000002,126.46000000000001,9,3,6,6
CHEMBL402673,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NS(=O)(=O)c1ccccc1,IC50,50000.0,nM,CHEMBL279,0,576.7270000000003,3.6160000000000005,131.5,10,2,7,6
CHEMBL2448064,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCNCC1.Cl,IC50,50.0,nM,CHEMBL279,1,453.3450000000003,4.974700000000005,68.3,6,2,6,4
CHEMBL25579,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN(C)c1ccncc1,IC50,6.0,nM,CHEMBL279,1,453.90500000000026,5.084700000000005,72.4,7,1,8,4
CHEMBL24026,COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,IC50,230.0,nM,CHEMBL279,1,433.48700000000036,4.423580000000003,83.3,7,1,8,4
CHEMBL26050,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC1CCN(C)CC1,IC50,1500.0,nM,CHEMBL279,0,416.8840000000003,4.647500000000004,59.51,6,1,5,4
CHEMBL428534,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCNCC1,IC50,30.0,nM,CHEMBL279,1,396.4660000000003,4.207920000000003,68.3,6,2,6,4
CHEMBL281872,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,IC50,30.0,nM,CHEMBL279,1,459.2790000000002,3.954100000000003,86.98,8,1,7,4
CHEMBL281990,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,IC50,25.0,nM,CHEMBL279,1,410.49300000000034,4.550120000000004,59.51,6,1,6,4
CHEMBL422758,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,IC50,25.0,nM,CHEMBL279,1,448.9010000000003,5.034200000000005,59.51,6,1,6,4
CHEMBL25450,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,IC50,40.0,nM,CHEMBL279,1,434.87400000000025,4.692000000000004,68.3,6,2,6,4
CHEMBL1907763,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,IC50,5.0,nM,CHEMBL279,1,430.91100000000034,4.895100000000005,59.51,6,1,6,4
CHEMBL24137,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,IC50,9.0,nM,CHEMBL279,1,446.9100000000004,4.275600000000004,68.74,7,1,8,4
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,IC50,70.0,nM,CHEMBL279,1,475.3620000000003,4.426100000000003,62.74,5,1,5,4
CHEMBL1744349,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,IC50,40.0,nM,CHEMBL279,1,479.3830000000003,5.627100000000006,59.51,6,1,8,4
CHEMBL24979,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,IC50,6.0,nM,CHEMBL279,1,489.3890000000004,5.394300000000006,59.51,6,1,7,4
CHEMBL2448065,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,IC50,15.0,nM,CHEMBL279,1,467.37200000000036,5.316900000000006,59.51,6,1,6,4
CHEMBL1907764,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,IC50,1.0,nM,CHEMBL279,1,475.36200000000036,5.004200000000005,59.51,6,1,6,4
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,IC50,30.0,nM,CHEMBL279,1,445.9260000000004,3.8007000000000035,62.75,7,1,7,4
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,IC50,30.0,nM,CHEMBL279,1,467.37200000000036,5.461000000000006,59.51,6,1,8,4
CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,IC50,9.0,nM,CHEMBL279,1,540.8650000000005,4.721700000000006,62.75,7,1,8,4
CHEMBL416191,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,IC50,10.0,nM,CHEMBL279,1,493.3520000000003,5.143300000000004,59.51,6,1,6,4
CHEMBL533849,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,IC50,40.0,nM,CHEMBL279,1,511.8230000000004,5.4260000000000055,59.51,6,1,6,4
CHEMBL1907944,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CCCN(C)C1,IC50,10.0,nM,CHEMBL279,1,475.36200000000036,5.004200000000005,59.51,6,1,6,4
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,IC50,20.0,nM,CHEMBL279,1,496.4140000000004,4.612600000000006,62.75,7,1,8,4
CHEMBL25610,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,IC50,40.0,nM,CHEMBL279,1,432.8830000000004,3.885500000000004,68.74,7,1,7,4
CHEMBL26641,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,IC50,40.0,nM,CHEMBL279,1,475.36200000000036,5.052100000000005,68.3,6,2,7,4
CHEMBL279459,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,IC50,15.0,nM,CHEMBL279,1,479.3250000000003,4.8011000000000035,68.3,6,2,6,4
CHEMBL1202473,COc1cc2c(Nc3cc(O)c(C)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,IC50,7.0,nM,CHEMBL279,1,462.95300000000026,4.677520000000005,79.74,7,2,6,4
CHEMBL25425,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,IC50,55.0,nM,CHEMBL279,1,444.9380000000004,5.285200000000006,59.51,6,1,7,4
CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,IC50,7.0,nM,CHEMBL279,1,377.80300000000017,4.1997000000000035,65.5,6,1,7,3
CHEMBL2448066,COc1cc2c(Nc3cc(O)c(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,IC50,8.0,nM,CHEMBL279,1,483.37100000000027,5.022500000000004,79.74,7,2,6,4
CHEMBL1202478,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,IC50,8.0,nM,CHEMBL279,1,523.8340000000004,5.7362000000000055,59.51,6,1,8,4
CHEMBL67598,NC(=O)c1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,9110.0,nM,CHEMBL279,0,413.4810000000003,4.6868000000000025,109.05000000000001,6,2,5,5
CHEMBL67268,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3O)cc1)cn2C1CCCC1,IC50,90.0,nM,CHEMBL279,1,386.4550000000002,5.2935000000000025,86.19,6,2,4,5
CHEMBL70034,CC(C)n1cc(-c2ccc(Oc3ccc(CO)cc3)cc2)c2c(N)ncnc21,IC50,29.0,nM,CHEMBL279,1,374.4440000000001,4.546000000000004,86.19,6,2,5,4
CHEMBL69068,CC(C)(C)n1cc(-c2ccc(Oc3ccc(N)cc3)cc2)c2c(N)ncnc21,IC50,900.0,nM,CHEMBL279,1,373.4600000000001,4.810000000000002,91.98,6,2,3,4
CHEMBL302279,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(CO)n2C1CCCC1,IC50,1080.0,nM,CHEMBL279,0,400.48200000000026,5.080200000000003,86.19,6,2,5,5
CHEMBL304113,CC(C)n1cc(-c2ccc(Oc3ccccc3[N+](=O)[O-])cc2)c2c(N)ncnc21,IC50,900.0,nM,CHEMBL279,1,389.41500000000013,4.961900000000004,109.1,7,1,5,4
CHEMBL305748,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(C(=O)O)n2C1CCCC1,IC50,9820.0,nM,CHEMBL279,0,414.46500000000026,5.286100000000003,103.25999999999999,6,2,5,5
CHEMBL302481,CC(C)(C)n1cc(-c2ccc(Oc3ccc(O)cc3)cc2)c2c(N)ncnc21,IC50,2000.0,nM,CHEMBL279,0,374.44400000000013,4.933400000000003,86.19,6,2,3,4
CHEMBL71541,CC(C)n1cc(-c2ccc(Oc3ccccc3CO)cc2)c2c(N)ncnc21,IC50,144.0,nM,CHEMBL279,1,374.4440000000001,4.546000000000004,86.19,6,2,5,4
CHEMBL67211,CC(C)n1cc(-c2ccc(Oc3ccccc3C(=O)O)cc2)c2c(N)ncnc21,IC50,5060.0,nM,CHEMBL279,0,388.4270000000001,4.7519000000000045,103.26,6,2,5,4
CHEMBL303195,CC(C)n1cc(-c2ccc(Oc3ccccc3N)cc2)c2c(N)ncnc21,IC50,3300.0,nM,CHEMBL279,0,359.4330000000001,4.635900000000003,91.98,6,2,4,4
CHEMBL66716,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(Br)n2C1CCCC1,IC50,1600.0,nM,CHEMBL279,0,449.3520000000002,6.350400000000003,65.96000000000001,5,1,4,5
CHEMBL68888,N#Cc1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,3200.0,nM,CHEMBL279,0,395.46600000000024,5.459580000000003,89.75,6,1,4,5
CHEMBL69649,COc1ccc(Oc2ccc(-c3cn(C(C)(C)C)c4ncnc(N)c34)cc2)cc1,IC50,1310.0,nM,CHEMBL279,0,388.47100000000006,5.236400000000003,75.19,6,1,4,4
CHEMBL69544,COCc1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,4240.0,nM,CHEMBL279,0,414.50900000000024,5.734300000000005,75.19,6,1,6,5
CHEMBL433097,CC(C)(C)n1cc(-c2ccc(Oc3cccc(N)c3)cc2)c2c(N)ncnc21,IC50,400.0,nM,CHEMBL279,1,373.4600000000001,4.810000000000002,91.98,6,2,3,4
CHEMBL71722,CC(C)n1cc(-c2ccc(Oc3ccccc3C#N)cc2)c2c(N)ncnc21,IC50,161.0,nM,CHEMBL279,1,369.4280000000001,4.925380000000004,89.75,6,1,4,4
CHEMBL69868,Cc1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,3350.0,nM,CHEMBL279,0,384.48300000000023,5.896320000000005,65.96000000000001,5,1,4,5
CHEMBL67560,CC(O)c1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,1860.0,nM,CHEMBL279,0,414.50900000000024,5.641200000000004,86.19,6,2,5,5
CHEMBL68773,CC(C)n1cc(-c2ccc(Oc3ccc(C(=O)O)cc3)cc2)c2c(N)ncnc21,IC50,6890.0,nM,CHEMBL279,0,388.4270000000001,4.751900000000004,103.26,6,2,5,4
CHEMBL68663,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(CN1CCOCC1)n2C1CCCC1,IC50,3680.0,nM,CHEMBL279,0,469.58900000000045,5.420100000000005,78.43,7,1,6,6
CHEMBL66102,COc1ccccc1Oc1ccc(-c2cn(C3CCCC3)c3ncnc(N)c23)cc1,IC50,500.0,nM,CHEMBL279,1,400.48200000000014,5.596500000000004,75.19,6,1,5,5
CHEMBL68430,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(Cl)n2C1CCCC1,IC50,16900.0,nM,CHEMBL279,0,404.90100000000024,6.241300000000003,65.96000000000001,5,1,4,5
CHEMBL68082,NCc1c(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc2n1C1CCCC1,IC50,677.0,nM,CHEMBL279,1,399.4980000000002,5.046600000000003,91.97999999999999,6,2,5,5
CHEMBL71985,CC(C)n1cc(-c2ccc(Oc3ccc(C#N)cc3)cc2)c2c(N)ncnc21,IC50,129.0,nM,CHEMBL279,1,369.4280000000001,4.925380000000004,89.75,6,1,4,4
CHEMBL300767,COc1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,20000.0,nM,CHEMBL279,0,310.309,2.2288999999999994,80.42,4,2,2,4
CHEMBL94678,COC(=O)[C@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,19.0,nM,CHEMBL279,1,467.4810000000003,3.655100000000002,94.72,7,2,1,8
CHEMBL432491,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,6600.0,nM,CHEMBL279,0,359.36300000000017,0.8676999999999999,131.35,5,3,2,4
CHEMBL281948,COC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,43.0,nM,CHEMBL279,1,467.4810000000003,3.655100000000002,94.72,7,2,1,8
CHEMBL60541,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,6600.0,nM,CHEMBL279,0,373.3900000000002,1.1283999999999998,117.35999999999999,5,3,3,4
CHEMBL418301,O=C1Nc2cc(-c3ccccc3)ccc2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,2000.0,nM,CHEMBL279,0,356.3810000000002,3.8873000000000024,71.19,3,2,2,5
CHEMBL301639,O=C1Nc2ccc(Cl)cc2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,20000.0,nM,CHEMBL279,0,314.7280000000001,2.8737000000000004,71.19,3,2,1,4
CHEMBL58224,O=C1Nc2cccc(C3CCNCC3)c2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,490.0,nM,CHEMBL279,1,363.41700000000014,2.6873000000000014,83.22,4,3,2,5
CHEMBL258805,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,IC50,130.0,nM,CHEMBL279,1,241.25000000000003,1.9109999999999994,67.00999999999999,3,2,2,3
CHEMBL57446,Cc1cccc2c1/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,20000.0,nM,CHEMBL279,0,294.30999999999995,2.52872,71.19,3,2,1,4
CHEMBL59073,COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]cc2c1CCOC2=O,IC50,20000.0,nM,CHEMBL279,0,310.3090000000001,2.2289000000000003,80.41999999999999,4,2,2,4
CHEMBL293068,O=C1Nc2ccc(C(=O)O)cc2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,6200.0,nM,CHEMBL279,0,324.29200000000014,1.9185,108.49000000000001,4,3,2,4
CHEMBL292864,O=C1Nc2ccc(Br)cc2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,11000.0,nM,CHEMBL279,0,359.1790000000002,2.982800000000001,71.19,3,2,1,4
CHEMBL299032,CC(C)NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,6700.0,nM,CHEMBL279,0,401.44400000000024,1.9069999999999998,117.35999999999999,5,3,4,4
CHEMBL57256,CN(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,IC50,20000.0,nM,CHEMBL279,0,387.41700000000026,1.4706000000000001,108.57,5,2,3,4
CHEMBL21156,CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,IC50,1400.0,nM,CHEMBL279,0,309.344,3.994200000000002,61.54,2,2,0,4
CHEMBL58483,O=C1Nc2cccc(CCO)c2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,1200.0,nM,CHEMBL279,0,324.3360000000001,1.7551,91.42000000000002,4,3,3,4
CHEMBL59110,O=C1Nc2ccc(F)cc2/C1=C/c1[nH]cc2c1CCOC2=O,IC50,10000.0,nM,CHEMBL279,0,298.273,2.3594,71.19,3,2,1,4
CHEMBL131577,Cc1cccc(Cl)c1NC(=O)c1cnc(NC(=O)C2CC2)s1,IC50,25000.0,nM,CHEMBL279,0,335.81600000000014,3.7057200000000012,71.09,4,2,4,3
CHEMBL435227,Cc1c(CCC(=O)O)c[nH]c1/C=C1\C(=O)Nc2ccc(C(=O)O)cc21,IC50,240.0,nM,CHEMBL279,1,340.3350000000001,2.5312200000000002,119.49,3,4,5,3
CHEMBL147761,Cc1c[nH]c(/C=C2\C(=O)Nc3cccc(C)c32)c1CCC(=O)O,IC50,200.0,nM,CHEMBL279,1,310.35300000000007,3.141440000000001,82.19,2,3,4,3
CHEMBL450622,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]cc(C)c2CCC(=O)O)c1,IC50,28300.0,nM,CHEMBL279,0,402.45000000000016,4.508620000000001,91.42,3,3,6,4
CHEMBL274654,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,IC50,2430.0,nM,CHEMBL279,0,310.35300000000007,3.141440000000001,82.19,2,3,4,3
CHEMBL418203,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H](O)C1,IC50,10000.0,nM,CHEMBL279,0,401.8460000000001,3.3046000000000015,94.14,6,3,2,4
CHEMBL357803,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(Br)cc32)c(C)c1CCC(=O)O,IC50,1730.0,nM,CHEMBL279,0,389.2490000000002,3.903940000000002,82.19,2,3,4,3
CHEMBL146697,Cc1c(CCC(=O)O)c[nH]c1/C=C1\C(=O)Nc2ccc(S(N)(=O)=O)cc21,IC50,920.0,nM,CHEMBL279,1,375.4060000000001,1.4804199999999996,142.35,4,4,5,3
CHEMBL146694,COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1[nH]c(C)c(CCC(=O)O)c1C,IC50,4370.0,nM,CHEMBL279,0,416.47700000000026,4.817040000000003,91.42,3,3,6,4
CHEMBL148514,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]cc(CCC(=O)O)c2C)c1,IC50,90.0,nM,CHEMBL279,1,402.45000000000016,4.508620000000001,91.42,3,3,6,4
CHEMBL443296,CCOc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]cc(C)c2CCC(=O)O)c1,IC50,1000.0,nM,CHEMBL279,0,416.4770000000002,4.898720000000003,91.42,3,3,7,4
CHEMBL149243,COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]cc(CCC(=O)O)c1C,IC50,1350.0,nM,CHEMBL279,0,326.35200000000003,2.8416200000000007,91.42,3,3,5,3
CHEMBL149073,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)c(C)c1CCC(=O)O,IC50,70.0,nM,CHEMBL279,1,354.36200000000014,2.839640000000001,119.49,3,4,5,3
CHEMBL148984,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]cc(CCC(=O)O)c2C)cc1,IC50,450.0,nM,CHEMBL279,1,402.4500000000002,4.508620000000002,91.42,3,3,6,4
CHEMBL347074,Cc1c(CCC(=O)O)c[nH]c1/C=C1\C(=O)Nc2cc(-c3ccccc3)ccc21,IC50,300.0,nM,CHEMBL279,1,372.4240000000001,4.500020000000003,82.19,2,3,5,4
CHEMBL344319,Cc1c(CCC(=O)O)c[nH]c1/C=C1\C(=O)Nc2ccccc21,IC50,2140.0,nM,CHEMBL279,0,296.326,2.833020000000001,82.19,2,3,4,3
CHEMBL356245,COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]c(C)c(CCC(=O)O)c1C,IC50,8290.0,nM,CHEMBL279,0,340.3790000000001,3.1500400000000015,91.42,3,3,5,3
CHEMBL150151,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(CCC(=O)O)c2C)cc1,IC50,520.0,nM,CHEMBL279,1,416.47700000000026,4.817040000000003,91.42,3,3,6,4
CHEMBL358728,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(CCC(=O)O)c2C)c1,IC50,300.0,nM,CHEMBL279,1,416.4770000000002,4.817040000000002,91.42,3,3,6,4
CHEMBL149201,Cc1[nH]c(/C=C2\C(=O)Nc3cc(-c4ccccc4)ccc32)c(C)c1CCC(=O)O,IC50,140.0,nM,CHEMBL279,1,386.45100000000025,4.808440000000003,82.19,2,3,5,4
CHEMBL148744,Cc1c[nH]c(/C=C2\C(=O)Nc3ccc(Br)cc32)c1CCC(=O)O,IC50,350.0,nM,CHEMBL279,1,375.2220000000002,3.5955200000000014,82.19,2,3,4,3
