molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,target_chembl_id,label_active,MolWt,MolLogP,TPSA,NumHAcceptors,NumHDonors,NumRotatableBonds,RingCount
CHEMBL150177,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)c(C)c1CCC(=O)O,IC50,1260.0,nM,CHEMBL279,0,389.4330000000002,1.7888400000000002,142.34999999999997,4,4,5,3
CHEMBL147112,COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1[nH]cc(CCC(=O)O)c1C,IC50,1470.0,nM,CHEMBL279,0,402.4500000000002,4.508620000000002,91.42,3,3,6,4
CHEMBL142425,C[C@H](O)CNc1cc(-c2[nH]c3cccnc3c2-c2ccc(F)cc2)ccn1,IC50,10000.0,nM,CHEMBL279,0,362.408,4.223700000000003,73.83,4,3,5,4
CHEMBL48834,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3cccnc3)n2)c1,IC50,2390.0,nM,CHEMBL279,0,342.406,4.084740000000002,68.52000000000001,6,1,4,4
CHEMBL46694,CC(=O)N1CCN(Cc2cc(C)cc(Nc3nccc(-n4ccnc4-c4ccccc4)n3)c2)CC1,IC50,32.0,nM,CHEMBL279,1,467.5770000000002,4.045420000000003,79.18,7,1,6,5
CHEMBL45752,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,6.0,nM,CHEMBL279,1,341.418,4.689740000000003,55.63,5,1,4,4
CHEMBL297769,Cc1cc(CO)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,9.0,nM,CHEMBL279,1,357.4170000000001,3.8736200000000016,75.86,6,2,5,4
CHEMBL297012,COc1ccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc1,IC50,392.0,nM,CHEMBL279,1,343.39000000000004,4.081500000000002,64.86,6,1,5,4
CHEMBL45405,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3ccc[n+]([O-])c3)n2)c1,IC50,1410.0,nM,CHEMBL279,0,358.40500000000003,3.3231400000000013,82.57000000000001,6,1,4,4
CHEMBL45388,Clc1cc(Cl)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,26.0,nM,CHEMBL279,1,382.25400000000013,5.379700000000003,55.63,5,1,4,4
CHEMBL45015,Cc1cc(C)cc(Nc2nccc(-n3ccnc3Cl)n2)c1,IC50,60.0,nM,CHEMBL279,1,299.76500000000004,3.676140000000001,55.63,5,1,3,3
CHEMBL45942,Cc1ccccc1Nc1nccc(-n2ccnc2-c2ccccc2)n1,IC50,3080.0,nM,CHEMBL279,0,327.391,4.381320000000003,55.63,5,1,4,4
CHEMBL297856,c1ccc(-c2nccn2-c2ccnc(Nc3ccccn3)n2)cc1,IC50,6830.0,nM,CHEMBL279,0,314.35200000000003,3.467900000000001,68.52000000000001,6,1,4,4
CHEMBL295679,c1ccc(-c2nccn2-c2ccnc(Nc3cccnc3)n2)cc1,IC50,340.0,nM,CHEMBL279,1,314.35200000000003,3.467900000000001,68.52000000000001,6,1,4,4
CHEMBL296204,[O-][n+]1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,3570.0,nM,CHEMBL279,0,330.35100000000006,2.7063000000000006,82.57000000000001,6,1,4,4
CHEMBL295973,Cc1ccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc1,IC50,279.0,nM,CHEMBL279,1,327.3910000000001,4.381320000000003,55.63,5,1,4,4
CHEMBL295247,Cc1cc(C)cc(Nc2nccc(-n3cc(C)nc3-c3ccccc3)n2)c1,IC50,450.0,nM,CHEMBL279,1,355.44500000000005,4.998160000000004,55.63,5,1,4,4
CHEMBL47832,Cc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,18.0,nM,CHEMBL279,1,327.3910000000001,4.381320000000003,55.63,5,1,4,4
CHEMBL46642,Cc1cc(C)cc(Nc2nccc(-n3ccnc3C3CC3)n2)c1,IC50,1870.0,nM,CHEMBL279,0,305.3850000000001,3.9001400000000013,55.63,5,1,4,4
CHEMBL44915,Cc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C(F)(F)F)c1,IC50,5.0,nM,CHEMBL279,1,395.38800000000003,5.400120000000002,55.63,5,1,4,4
CHEMBL297156,Cc1cc(C)cc(Nc2cc(-n3ccnc3-c3ccccc3)ncn2)c1,IC50,1808.0,nM,CHEMBL279,0,341.41800000000006,4.689740000000003,55.63,5,1,4,4
CHEMBL297675,COc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,20.0,nM,CHEMBL279,1,343.39000000000004,4.081500000000002,64.86,6,1,5,4
CHEMBL45389,Clc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,25.0,nM,CHEMBL279,1,347.809,4.726300000000003,55.63,5,1,4,4
CHEMBL296475,Cc1cc(C)cc(Nc2nccc(-n3ccnc3C#N)n2)c1,IC50,232.0,nM,CHEMBL279,1,290.33,2.89442,79.42,6,1,3,3
CHEMBL47852,COc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(OC)c1,IC50,5.0,nM,CHEMBL279,1,373.4160000000001,4.090100000000002,74.09,7,1,6,4
CHEMBL445327,Cc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)ccn1,IC50,276.5,nM,CHEMBL279,1,328.379,3.776320000000002,68.52000000000001,6,1,4,4
CHEMBL45750,COc1ccccc1Nc1nccc(-n2ccnc2-c2ccccc2)n1,IC50,289.0,nM,CHEMBL279,1,343.39000000000004,4.081500000000003,64.86,6,1,5,4
CHEMBL45214,c1ccc(-c2nccn2-c2ccnc(Nc3ccncc3)n2)cc1,IC50,273.0,nM,CHEMBL279,1,314.35200000000003,3.467900000000001,68.52000000000001,6,1,4,4
CHEMBL47110,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3ccccn3)n2)c1,IC50,1610.0,nM,CHEMBL279,0,342.406,4.084740000000003,68.52000000000001,6,1,4,4
CHEMBL47965,Cc1cc(C)cc(Nc2nccc(-n3ccnc3C)n2)c1,IC50,765.0,nM,CHEMBL279,1,279.347,3.3311600000000006,55.63,5,1,3,3
CHEMBL44622,Cc1cc(C)cc(Nc2nccc(-n3ccnc3N)n2)c1,IC50,4220.0,nM,CHEMBL279,0,280.335,2.604939999999999,81.65,6,2,3,3
CHEMBL296430,FC(F)(F)c1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C(F)(F)F)c1,IC50,77.0,nM,CHEMBL279,1,449.3580000000001,6.110500000000004,55.63,5,1,4,4
CHEMBL44608,FC(F)(F)c1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,IC50,10.0,nM,CHEMBL279,1,381.3610000000001,5.091700000000003,55.63,5,1,4,4
CHEMBL431930,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3cccc(F)c3)n2)c1,IC50,45.0,nM,CHEMBL279,1,359.408,4.828840000000003,55.63,5,1,4,4
CHEMBL46696,COc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C(F)(F)F)c1,IC50,19000.0,nM,CHEMBL279,0,411.38700000000006,5.1003000000000025,64.86,6,1,5,4
CHEMBL295816,Cc1cc(C)cc(Nc2cc(-n3ccnc3-c3ccccc3)ccn2)c1,IC50,892.0,nM,CHEMBL279,1,340.43000000000006,5.2947400000000036,42.74,4,1,4,4
CHEMBL43949,c1ccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc1,IC50,105.0,nM,CHEMBL279,1,313.36400000000003,4.072900000000002,55.63,5,1,4,4
CHEMBL47166,Cc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C)n1,IC50,135.0,nM,CHEMBL279,1,342.40600000000006,4.084740000000002,68.52000000000001,6,1,4,4
CHEMBL47962,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3cncnc3)n2)c1,IC50,149.0,nM,CHEMBL279,1,343.394,3.4797400000000005,81.41000000000001,7,1,4,4
CHEMBL352308,COc1cc2c(Oc3ccc(Nc4ccc(C(C)(C)C)cc4)cc3)ccnc2cc1OCCNCCO,IC50,83.0,nM,CHEMBL279,1,501.6270000000003,6.037500000000008,84.87,7,3,11,4
CHEMBL330608,CC1=CCC[C@H]2[C@](C)(CC3=C(O)C(O)=C/C(=N\[C@@H](CO)C(=O)O)C3=O)[C@H](C)CC[C@]12C,IC50,20000.0,nM,CHEMBL279,0,431.52900000000034,3.898500000000002,127.42000000000002,6,4,5,3
CHEMBL442388,CC(O)C(/N=C1\C(O)=CC(=O)C(O)=C1CC1CCCC2CCCCC21)C(=O)O,IC50,50000.0,nM,CHEMBL279,0,391.4640000000002,3.0947000000000013,127.42000000000003,6,4,5,3
CHEMBL319347,COC1=CC(=O)C(N[C@@H](CO)C(=O)O)=CC1=O,IC50,8000.0,nM,CHEMBL279,0,241.19899999999998,-1.4124999999999992,112.93,6,3,5,1
CHEMBL293712,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(C)CC1)CCCC3)C(=O)N2,IC50,300.0,nM,CHEMBL279,1,497.66500000000053,2.4742999999999995,97.53999999999999,5,3,7,5
CHEMBL291759,CCOC(=O)CN1CCN(CCCc2c(/C=C3\C(=O)Nc4ccc(S(=O)(=O)NC)cc43)[nH]c3c2CCCC3)CC1,IC50,500.0,nM,CHEMBL279,1,569.728,2.4076000000000013,123.84,7,3,10,5
CHEMBL268731,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCc1ccncc1,IC50,160.0,nM,CHEMBL279,1,390.41800000000006,3.5883400000000023,86.88,3,3,4,4
CHEMBL56109,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(CCO)CC1)CCCC3)C(=O)N2,IC50,400.0,nM,CHEMBL279,1,527.6910000000006,1.8367999999999993,117.77000000000001,6,4,9,5
CHEMBL176702,Nc1ncnc2c1c(-c1ccccc1)cn2-c1cccc(CNCCO)c1,IC50,3600.0,nM,CHEMBL279,0,359.43300000000016,2.7516,88.99,6,3,6,4
CHEMBL56569,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(N)=O)CCCC3)C(=O)N2,IC50,500.0,nM,CHEMBL279,1,428.51400000000035,1.7121999999999997,134.15,4,4,6,4
CHEMBL367442,Nc1ncnc2c1c(-c1ccccc1)cn2-c1ccc(CO)cc1,IC50,600.0,nM,CHEMBL279,1,316.3640000000001,3.162000000000001,76.96,5,2,3,4
CHEMBL430155,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCCN1CCN(C)CC1,IC50,300.0,nM,CHEMBL279,1,378.52000000000027,3.304240000000002,51.370000000000005,3,2,5,4
CHEMBL13354,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCOCC1,IC50,90.0,nM,CHEMBL279,1,412.46500000000026,2.3253400000000006,86.46,4,3,5,4
CHEMBL176705,COc1ccc(-c2cn(-c3ccccc3)c3ncnc(N)c23)cc1,IC50,200.0,nM,CHEMBL279,1,316.3640000000001,3.678300000000001,65.96,5,1,3,4
CHEMBL13485,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(Cl)cc32)c1C,IC50,27.0,nM,CHEMBL279,1,414.9370000000002,3.8492400000000018,77.23,3,3,7,3
CHEMBL59042,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,IC50,2700.0,nM,CHEMBL279,0,441.5970000000004,3.674000000000003,82.27000000000001,4,2,7,4
CHEMBL176309,Nc1ncnc2c1c(-c1cccc(Cl)c1)cn2-c1ccccc1,IC50,1000.0,nM,CHEMBL279,0,320.783,4.323100000000002,56.73,4,1,2,4
CHEMBL267293,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCn1cncn1,IC50,85.0,nM,CHEMBL279,1,394.4100000000001,2.28484,104.69999999999999,5,3,5,4
CHEMBL292930,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(CC(=O)O)CC1)CCCC3)C(=O)N2,IC50,400.0,nM,CHEMBL279,1,541.6740000000005,1.9291000000000003,134.84,6,4,9,5
CHEMBL369014,CCOC(=O)c1ccc(-c2cn(-c3ccccc3)c3ncnc(N)c23)cc1,IC50,1100.0,nM,CHEMBL279,0,358.40100000000007,3.846400000000002,83.03,6,1,4,4
CHEMBL13629,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(Br)cc32)c1C,IC50,32.0,nM,CHEMBL279,1,459.38800000000015,3.9583400000000015,77.23,3,3,7,3
CHEMBL13608,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCCC1,IC50,60.0,nM,CHEMBL279,1,396.46600000000024,3.088940000000002,77.22999999999999,3,3,5,4
CHEMBL55496,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCC(O)CC1)CCCC3)C(=O)N2,IC50,7100.0,nM,CHEMBL279,0,498.6490000000005,2.6836,114.53,5,4,7,5
CHEMBL172973,COc1cccc(-c2cn(-c3ccccc3)c3ncnc(N)c23)c1,IC50,1000.0,nM,CHEMBL279,0,316.3640000000001,3.678300000000001,65.96,5,1,3,4
CHEMBL105436,COc1cccc(-c2cn(-c3ccc(CCN(C)CCO)cc3)c3ncnc(N)c23)c1,IC50,1000.0,nM,CHEMBL279,0,417.5130000000001,3.1449000000000007,89.42999999999999,7,2,8,4
CHEMBL296185,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCOCC1)CCCC3)C(=O)N2,IC50,2300.0,nM,CHEMBL279,0,484.6220000000005,2.5591,103.53,5,3,7,5
CHEMBL300853,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(CC(=O)O)CC1)CCCC3)C(=O)N2,IC50,800.0,nM,CHEMBL279,1,540.6860000000006,2.8146000000000013,122.81,6,3,9,5
CHEMBL57143,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(CCO)CC1)CCCC3)C(=O)N2,IC50,400.0,nM,CHEMBL279,1,526.7030000000007,2.7223000000000006,105.74000000000001,6,3,9,5
CHEMBL175409,COc1cccc(-c2cn(-c3ccc(CC(=O)NCCO)cc3)c3ncnc(N)c23)c1,IC50,1000.0,nM,CHEMBL279,0,417.4690000000001,2.3293,115.28999999999999,7,3,7,4
CHEMBL52513,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,IC50,1100.0,nM,CHEMBL279,0,442.5850000000004,2.788500000000001,94.30000000000001,4,3,7,4
CHEMBL54283,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(C)CC1)CCCC3)C(=O)N2,IC50,2600.0,nM,CHEMBL279,0,496.67700000000053,3.3598000000000026,85.51,5,2,7,5
CHEMBL13983,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC1CCN(C)CC1,IC50,25.0,nM,CHEMBL279,1,410.4930000000002,3.3349400000000022,77.22999999999999,3,3,4,4
CHEMBL176815,COc1cccc(-c2cn(-c3cccc(CO)c3)c3ncnc(N)c23)c1,IC50,1000.0,nM,CHEMBL279,0,346.39000000000004,3.1706000000000003,86.19,6,2,4,4
CHEMBL424375,COc1cccc(-c2cn(-c3ccc(CNCCO)cc3)c3ncnc(N)c23)c1,IC50,1000.0,nM,CHEMBL279,0,389.45900000000006,2.7602,98.22,7,3,7,4
CHEMBL13976,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN(C)C,IC50,80.0,nM,CHEMBL279,1,370.4280000000001,2.5547400000000007,77.22999999999999,3,3,5,3
CHEMBL301143,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CN1CCOCC1)CCCC3)C(=O)N2,IC50,60.0,nM,CHEMBL279,1,456.56800000000044,2.1265,103.53,5,3,5,5
CHEMBL275117,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,IC50,50.0,nM,CHEMBL279,1,380.49200000000013,3.1958400000000013,77.23,3,3,7,3
CHEMBL298566,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCC(O)CC1)CCCC3)C(=O)N2,IC50,500.0,nM,CHEMBL279,1,497.6610000000005,3.5691000000000024,102.5,5,3,7,5
CHEMBL169757,Nc1ncnc2c1c(-c1ccccc1)cn2-c1ccccc1,IC50,500.0,nM,CHEMBL279,1,286.338,3.6697000000000015,56.73,4,1,2,4
CHEMBL55594,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CN1CCOCC1)CCCC3)C(=O)N2,IC50,100.0,nM,CHEMBL279,1,455.58000000000044,3.0120000000000013,91.5,5,2,5,5
CHEMBL115220,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1,IC50,10000.0,nM,CHEMBL279,0,291.354,3.621500000000001,57.78,2,2,4,4
CHEMBL535,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,IC50,80.0,nM,CHEMBL279,1,398.48200000000014,3.3349400000000013,77.23,3,3,7,3
CHEMBL301271,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(N)=O)CCCC3)C(=O)N2,IC50,300.0,nM,CHEMBL279,1,427.52600000000035,2.5977000000000006,122.12,4,3,6,4
CHEMBL324335,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cs1,IC50,4.0,nM,CHEMBL279,1,406.5110000000001,3.8358000000000025,51.89,7,0,6,5
CHEMBL331465,c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1,IC50,9.0,nM,CHEMBL279,1,400.48200000000014,3.774300000000002,51.89,6,0,6,5
CHEMBL118386,c1cc(OCCN2CCOCC2)cc(-c2cnc3c(-c4ccsc4)cnn3c2)c1,IC50,14.0,nM,CHEMBL279,1,406.5110000000001,3.8358000000000025,51.89,7,0,6,5
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,14.0,nM,CHEMBL279,1,466.5410000000003,4.354000000000003,69.45,6,2,2,8
CHEMBL445062,CN(C)CCCOc1ccc(-c2cnc3c(-c4ccsc4)cnn3c2)cc1,IC50,10.0,nM,CHEMBL279,1,378.50100000000003,4.455300000000003,42.66,6,0,7,4
CHEMBL117166,c1cncc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)c1,IC50,20.0,nM,CHEMBL279,1,399.4980000000002,4.323000000000003,55.550000000000004,6,0,6,5
CHEMBL116324,CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccccc5)cnn4c3)cc2=O)CC1,IC50,13.0,nM,CHEMBL279,1,428.5400000000002,2.8625000000000007,58.669999999999995,7,0,6,5
CHEMBL103055,CCN1CCOCCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCOCC1,IC50,1410.0,nM,CHEMBL279,0,512.6100000000004,3.531900000000002,77.73,7,1,1,6
CHEMBL333021,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,IC50,3.0,nM,CHEMBL279,1,404.5390000000001,4.989500000000005,42.660000000000004,6,0,6,5
CHEMBL115480,O=c1cc(-c2cnc3c(-c4ccccc4)cnn3c2)ccn1CCCN1CCCCC1,IC50,14.0,nM,CHEMBL279,1,413.5250000000004,4.101000000000003,55.43000000000001,6,0,6,5
CHEMBL333640,COCCN(CCOc1ccc(-c2cnc3c(-c4ccsc4)cnn3c2)cc1)Cc1ccccc1,IC50,19.0,nM,CHEMBL279,1,484.6250000000001,5.652200000000005,51.89,7,0,11,5
CHEMBL324153,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,IC50,11.0,nM,CHEMBL279,1,401.4700000000001,3.1693000000000016,64.78,7,0,6,5
CHEMBL118400,CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccsc5)cnn4c3)cc2=O)CC1,IC50,7.0,nM,CHEMBL279,1,434.5690000000002,2.9240000000000013,58.669999999999995,8,0,6,5
CHEMBL354895,c1ccc(-c2ccn3c(-c4nccs4)cnc3c2)cc1,IC50,42.0,nM,CHEMBL279,1,277.352,4.124800000000002,30.19,4,0,2,4
CHEMBL366452,CS(=O)(=O)N1CCN(Cc2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2)CC1,IC50,13.0,nM,CHEMBL279,1,446.5760000000002,3.7455000000000025,57.92,5,0,5,5
CHEMBL173856,NC(=O)N1CCN(Cc2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2)CC1,IC50,69.0,nM,CHEMBL279,1,411.5090000000002,3.864600000000003,66.87,4,1,4,5
CHEMBL170137,CNC(=O)N1CCN(Cc2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2)CC1,IC50,52.0,nM,CHEMBL279,1,425.5360000000002,4.125300000000004,52.88000000000001,4,1,4,5
CHEMBL171616,c1ccc(-c2ccn3c(-c4cnsc4)cnc3c2)cc1,IC50,50.0,nM,CHEMBL279,1,277.35200000000003,4.124800000000002,30.19,4,0,2,4
CHEMBL423072,c1ccc(-c2ccn3c(-c4ccncc4)cnc3c2)cc1,IC50,145.0,nM,CHEMBL279,1,271.32300000000004,4.063300000000003,30.19,3,0,2,4
CHEMBL415756,c1ccc(-c2ccn3c(-c4ccccc4)cnc3c2)cc1,IC50,98.0,nM,CHEMBL279,1,270.33500000000004,4.668300000000003,17.3,2,0,2,4
CHEMBL172292,c1ccc(-c2ccn3c(-c4cccnc4)cnc3c2)cc1,IC50,930.0,nM,CHEMBL279,1,271.32300000000004,4.063300000000003,30.19,3,0,2,4
CHEMBL171188,O=c1cc(-c2ccn3c(-c4ccccc4)cnc3c2)ccn1CCCO,IC50,120.0,nM,CHEMBL279,1,345.40200000000016,3.212400000000002,59.53,5,1,5,4
CHEMBL353281,COc1ccc(-c2cnc3cc(-c4ccccc4)ccn23)cn1,IC50,2840.0,nM,CHEMBL279,0,301.34900000000005,4.071900000000004,39.42,4,0,3,4
CHEMBL170589,COc1cccc(-c2cnc3cc(-c4ccccc4)ccn23)n1,IC50,242.0,nM,CHEMBL279,1,301.349,4.071900000000003,39.42,4,0,3,4
CHEMBL173550,CC(=O)N1CCN(Cc2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2)CC1,IC50,77.0,nM,CHEMBL279,1,410.5210000000002,4.332400000000003,40.85000000000001,4,0,4,5
CHEMBL171736,COCCN(C)CCCn1ccc(-c2ccn3c(-c4ccccc4)cnc3c2)cc1=O,IC50,96.0,nM,CHEMBL279,1,416.52500000000015,3.798300000000003,51.77,6,0,9,4
CHEMBL435702,O=c1cc(-c2ccn3c(-c4ccccc4)cnc3c2)ccn1CCCN1CCCCC1,IC50,28.0,nM,CHEMBL279,1,412.5370000000004,4.706000000000004,42.540000000000006,5,0,6,5
CHEMBL354070,c1ccc(-c2ccn3c(-c4cncs4)cnc3c2)cc1,IC50,99.0,nM,CHEMBL279,1,277.35200000000003,4.124800000000002,30.19,4,0,2,4
CHEMBL422918,CN(C)CC1CCCN(CCCn2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2=O)C1,IC50,67.0,nM,CHEMBL279,1,469.6330000000002,4.493700000000004,45.78,6,0,8,5
CHEMBL124660,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,IC50,30000.0,nM,CHEMBL279,0,562.7150000000001,5.034500000000005,92.29,8,1,10,5
CHEMBL125898,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCOCC1,IC50,30000.0,nM,CHEMBL279,0,564.6870000000002,3.8808000000000034,101.52000000000001,9,1,10,5
CHEMBL314627,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,IC50,50000.0,nM,CHEMBL279,0,593.7360000000002,4.559200000000002,119.36000000000001,10,2,6,7
CHEMBL348218,Cc1ccc2c(c1)c1c3c(c4c(c1n2CCCO)Cc1ccccc1-4)C(=O)NC3,IC50,163.0,nM,CHEMBL279,1,382.4630000000001,4.299920000000004,54.260000000000005,3,2,3,6
CHEMBL347999,O=C1NCc2c1c1c(c3c2c2ccccc2n3CCCO)Cc2ccccc2-1,IC50,48.0,nM,CHEMBL279,1,368.43600000000015,3.991500000000003,54.260000000000005,3,2,3,6
CHEMBL2112040,CC[C@H](C)OCc1ccc2c(c1)c1c3c(c4c(c1n2CCCO)Cc1ccccc1-4)C(=O)NC3,IC50,19.0,nM,CHEMBL279,1,454.5700000000003,5.306600000000007,63.49,4,2,7,6
